职位,薪水,关键词,经验,学历,工作地址,公司,公司情况
文旅行政人事经理,5000-7000元,"绩效管理
薪酬福利
HRBP
行政人事主管/经理",3-5年,本科,南昌·进贤·二塘,江西聚仁堂实业发展集团有限公司,"民营
         
          1000-9999人
         
          房地产开发"
底薪8000起急招开车司机,9000-12000元,"C1
驾龄三年以上",3-5年,学历不限,深圳·龙岗·吉华,佛山市晨飞汽车租赁有限公司,"100-299人
         
          汽车智能互联"
接听客服 双休五险一金,5000-7000元·13薪,"售前客服
电话客服
售后客服",经验不限,大专,成都·武侯·桂溪,成都微招网络科技有限公司,"民营
         
          100-299人
         
          人力资源服务"
卡旺卡奶茶店员（安徽就近安排）,4000-8000元,"加班补贴
节日福利",经验不限,大专,合肥·包河·望湖,四川新南泰企业管理咨询有限公司,"民营
         
          300-499人
         
          人力资源服务"
财务管理员,3000-5000元,"财务分析
应收应付
预算
风控
上市企业
集团公司
会计初级职称",1-3年,本科,昆明·呈贡·洛羊,一心堂药业集团股份有限公司,"上市公司
         
          10000人以上
         
          零售/批发"
主管助理（包住+双休）,5000-10000元,"卫生管理
销售管理",经验不限,中专/中技,佛山·禅城·祖庙,佛山市明堂医疗科技有限公司,"民营
         
          20-99人
         
          医疗设备/器械"
无经验要求—接受—7500/月—双休+年假+可预支+带手机】,8000-13000元·13薪,"生产设备
电气设备
机电设备",经验不限,学历不限,蚌埠·五河县,四川沁博企业管理有限公司,"民营
         
          300-499人
         
          电子设备制造"
哈市普工日薪204/天，辅助机器供食宿,6000-7000元,"厂内食堂
恒温车间
做六休一
两班倒
月休四天
日结
组装工",经验不限,学历不限,哈尔滨·平房·兴建,吉林省吉信人力资源有限责任公司,"500-999人
         
          汽车零部件"
外贸业务员,6000-7000元,"欧美区域
迪拜",1-3年,本科,苏州·工业园区,苏州飞行者医疗科技有限公司,"民营
         
          20-99人
         
          医疗设备/器械"
电气设备销售经理,6000-12000元,"企业客户
KA大客户",5-10年,大专,天津·滨海新区·大沽,赛恩思电气技术(天津)有限公司,"股份制企业
         
          20-99人
         
          电子设备制造"
腾讯云智服用户服务专员（游戏）,4000-5000元,"网络客服
电话客服",经验不限,大专,银川·金凤区·北京中路街道,腾讯云智服科技(重庆)有限公司,"1000-9999人
         
          互联网"
招普工/操作工-月入7000（包住-储物柜）,6000-7000元,"体检免费
厂内食堂
包住
做六休一
长白班
月休四天
月结
包装工
组装工
检验员",经验不限,学历不限,东莞·石排镇,东莞市昇达实业投资有限公司,"合资
         
          20-99人
         
          人力资源服务"
理科教师,8000-13000元,线下授课,1-3年,本科,杭州·上城·四季青,沈阳市百时教育培训中心,"民营
         
          1000-9999人
         
          培训/辅导服务"
售前工程师,6000-10000元·14薪,,1-3年,大专,成都·成华·龙潭,北京雷格讯电子股份有限公司,"民营
         
          100-299人
         
          电子/半导体/集成电路"
急招果蔬配送员/日均100单/+可兼职日结可全职/+骑手/超市驻店/配送员/送餐员,7000-8000元·13薪,"家附近3公里配送
提供车住
全职兼职均可
日入500
时间自由
人走账清
保底8000
日结工资
包住
可预支薪水
高温补贴
底薪加提成
节日福利",经验不限,学历不限,湛江·赤坎区·民主街道,团配供应链管理,"股份制企业
         
          10000人以上
         
          货运/物流/仓储"
不销售纯提醒双休客服（8K）+小白+五险一金,8000-13000元,"电话催收
司法催收
网络催收
M3催收",经验不限,高中,宁波·海曙·鼓楼,上海迪扬信息科技有限公司,"民营
         
          1000-9999人
         
          银行"
项目管理（年薪9-12万）,6000-8000元·13薪,,1-3年,本科,株洲·天元区·马家河街道,湖南潇湘人力资源服务有限公司,"股份制企业
         
          20-99人
         
          人力资源服务"
高级采购工程师,8000-15000元,,3-5年,本科,佛山·三水·云东海,佛山市金银河智能装备股份有限公司,"上市公司
         
          500-999人
         
          专用设备制造"
医疗耗材配送配送专员,4000-6000元,"高温补贴
节日福利",经验不限,学历不限,西安·未央·张家堡,陕西嘉事乾瑞医疗器械有限公司,"上市公司
         
          20-99人
         
          医疗设备/器械"
津市滨海新区石油新村中海油招保安,3000-4000元,,无经验,学历不限,天津·滨海新区·大沽,山东华威保安集团股份有限公司北京分公司,"民营
         
          1000-9999人
         
          专业技术服务"
文旅行政人事经理,5000-7000元,"绩效管理
薪酬福利
HRBP
行政人事主管/经理",3-5年,本科,南昌·进贤·二塘,江西聚仁堂实业发展集团有限公司,"民营
         
          1000-9999人
         
          房地产开发"
底薪8000起急招开车司机,9000-12000元,"C1
驾龄三年以上",3-5年,学历不限,深圳·龙岗·吉华,佛山市晨飞汽车租赁有限公司,"100-299人
         
          汽车智能互联"
接听客服 双休五险一金,5000-7000元·13薪,"售前客服
电话客服
售后客服",经验不限,大专,成都·武侯·桂溪,成都微招网络科技有限公司,"民营
         
          100-299人
         
          人力资源服务"
卡旺卡奶茶店员（安徽就近安排）,4000-8000元,"加班补贴
节日福利",经验不限,大专,合肥·包河·望湖,四川新南泰企业管理咨询有限公司,"民营
         
          300-499人
         
          人力资源服务"
财务管理员,3000-5000元,"财务分析
应收应付
预算
风控
上市企业
集团公司
会计初级职称",1-3年,本科,昆明·呈贡·洛羊,一心堂药业集团股份有限公司,"上市公司
         
          10000人以上
         
          零售/批发"
主管助理（包住+双休）,5000-10000元,"卫生管理
销售管理",经验不限,中专/中技,佛山·禅城·祖庙,佛山市明堂医疗科技有限公司,"民营
         
          20-99人
         
          医疗设备/器械"
无经验要求—接受—7500/月—双休+年假+可预支+带手机】,8000-13000元·13薪,"生产设备
电气设备
机电设备",经验不限,学历不限,蚌埠·五河县,四川沁博企业管理有限公司,"民营
         
          300-499人
         
          电子设备制造"
哈市普工日薪204/天，辅助机器供食宿,6000-7000元,"厂内食堂
恒温车间
做六休一
两班倒
月休四天
日结
组装工",经验不限,学历不限,哈尔滨·平房·兴建,吉林省吉信人力资源有限责任公司,"500-999人
         
          汽车零部件"
外贸业务员,6000-7000元,"欧美区域
迪拜",1-3年,本科,苏州·工业园区,苏州飞行者医疗科技有限公司,"民营
         
          20-99人
         
          医疗设备/器械"
电气设备销售经理,6000-12000元,"企业客户
KA大客户",5-10年,大专,天津·滨海新区·大沽,赛恩思电气技术(天津)有限公司,"股份制企业
         
          20-99人
         
          电子设备制造"
腾讯云智服用户服务专员（游戏）,4000-5000元,"网络客服
电话客服",经验不限,大专,银川·金凤区·北京中路街道,腾讯云智服科技(重庆)有限公司,"1000-9999人
         
          互联网"
招普工/操作工-月入7000（包住-储物柜）,6000-7000元,"体检免费
厂内食堂
包住
做六休一
长白班
月休四天
月结
包装工
组装工
检验员",经验不限,学历不限,东莞·石排镇,东莞市昇达实业投资有限公司,"合资
         
          20-99人
         
          人力资源服务"
理科教师,8000-13000元,线下授课,1-3年,本科,杭州·上城·四季青,沈阳市百时教育培训中心,"民营
         
          1000-9999人
         
          培训/辅导服务"
售前工程师,6000-10000元·14薪,,1-3年,大专,成都·成华·龙潭,北京雷格讯电子股份有限公司,"民营
         
          100-299人
         
          电子/半导体/集成电路"
急招果蔬配送员/日均100单/+可兼职日结可全职/+骑手/超市驻店/配送员/送餐员,7000-8000元·13薪,"家附近3公里配送
提供车住
全职兼职均可
日入500
时间自由
人走账清
保底8000
日结工资
包住
可预支薪水
高温补贴
底薪加提成
节日福利",经验不限,学历不限,湛江·赤坎区·民主街道,团配供应链管理,"股份制企业
         
          10000人以上
         
          货运/物流/仓储"
不销售纯提醒双休客服（8K）+小白+五险一金,8000-13000元,"电话催收
司法催收
网络催收
M3催收",经验不限,高中,宁波·海曙·鼓楼,上海迪扬信息科技有限公司,"民营
         
          1000-9999人
         
          银行"
项目管理（年薪9-12万）,6000-8000元·13薪,,1-3年,本科,株洲·天元区·马家河街道,湖南潇湘人力资源服务有限公司,"股份制企业
         
          20-99人
         
          人力资源服务"
高级采购工程师,8000-15000元,,3-5年,本科,佛山·三水·云东海,佛山市金银河智能装备股份有限公司,"上市公司
         
          500-999人
         
          专用设备制造"
医疗耗材配送配送专员,4000-6000元,"高温补贴
节日福利",经验不限,学历不限,西安·未央·张家堡,陕西嘉事乾瑞医疗器械有限公司,"上市公司
         
          20-99人
         
          医疗设备/器械"
津市滨海新区石油新村中海油招保安,3000-4000元,,无经验,学历不限,天津·滨海新区·大沽,山东华威保安集团股份有限公司北京分公司,"民营
         
          1000-9999人
         
          专业技术服务"
文旅行政人事经理,5000-7000元,"绩效管理
薪酬福利
HRBP
行政人事主管/经理",3-5年,本科,南昌·进贤·二塘,江西聚仁堂实业发展集团有限公司,"民营
         
          1000-9999人
         
          房地产开发"
底薪8000起急招开车司机,9000-12000元,"C1
驾龄三年以上",3-5年,学历不限,深圳·龙岗·吉华,佛山市晨飞汽车租赁有限公司,"100-299人
         
          汽车智能互联"
接听客服 双休五险一金,5000-7000元·13薪,"售前客服
电话客服
售后客服",经验不限,大专,成都·武侯·桂溪,成都微招网络科技有限公司,"民营
         
          100-299人
         
          人力资源服务"
卡旺卡奶茶店员（安徽就近安排）,4000-8000元,"加班补贴
节日福利",经验不限,大专,合肥·包河·望湖,四川新南泰企业管理咨询有限公司,"民营
         
          300-499人
         
          人力资源服务"
财务管理员,3000-5000元,"财务分析
应收应付
预算
风控
上市企业
集团公司
会计初级职称",1-3年,本科,昆明·呈贡·洛羊,一心堂药业集团股份有限公司,"上市公司
         
          10000人以上
         
          零售/批发"
主管助理（包住+双休）,5000-10000元,"卫生管理
销售管理",经验不限,中专/中技,佛山·禅城·祖庙,佛山市明堂医疗科技有限公司,"民营
         
          20-99人
         
          医疗设备/器械"
无经验要求—接受—7500/月—双休+年假+可预支+带手机】,8000-13000元·13薪,"生产设备
电气设备
机电设备",经验不限,学历不限,蚌埠·五河县,四川沁博企业管理有限公司,"民营
         
          300-499人
         
          电子设备制造"
哈市普工日薪204/天，辅助机器供食宿,6000-7000元,"厂内食堂
恒温车间
做六休一
两班倒
月休四天
日结
组装工",经验不限,学历不限,哈尔滨·平房·兴建,吉林省吉信人力资源有限责任公司,"500-999人
         
          汽车零部件"
外贸业务员,6000-7000元,"欧美区域
迪拜",1-3年,本科,苏州·工业园区,苏州飞行者医疗科技有限公司,"民营
         
          20-99人
         
          医疗设备/器械"
电气设备销售经理,6000-12000元,"企业客户
KA大客户",5-10年,大专,天津·滨海新区·大沽,赛恩思电气技术(天津)有限公司,"股份制企业
         
          20-99人
         
          电子设备制造"
腾讯云智服用户服务专员（游戏）,4000-5000元,"网络客服
电话客服",经验不限,大专,银川·金凤区·北京中路街道,腾讯云智服科技(重庆)有限公司,"1000-9999人
         
          互联网"
招普工/操作工-月入7000（包住-储物柜）,6000-7000元,"体检免费
厂内食堂
包住
做六休一
长白班
月休四天
月结
包装工
组装工
检验员",经验不限,学历不限,东莞·石排镇,东莞市昇达实业投资有限公司,"合资
         
          20-99人
         
          人力资源服务"
理科教师,8000-13000元,线下授课,1-3年,本科,杭州·上城·四季青,沈阳市百时教育培训中心,"民营
         
          1000-9999人
         
          培训/辅导服务"
售前工程师,6000-10000元·14薪,,1-3年,大专,成都·成华·龙潭,北京雷格讯电子股份有限公司,"民营
         
          100-299人
         
          电子/半导体/集成电路"
急招果蔬配送员/日均100单/+可兼职日结可全职/+骑手/超市驻店/配送员/送餐员,7000-8000元·13薪,"家附近3公里配送
提供车住
全职兼职均可
日入500
时间自由
人走账清
保底8000
日结工资
包住
可预支薪水
高温补贴
底薪加提成
节日福利",经验不限,学历不限,湛江·赤坎区·民主街道,团配供应链管理,"股份制企业
         
          10000人以上
         
          货运/物流/仓储"
不销售纯提醒双休客服（8K）+小白+五险一金,8000-13000元,"电话催收
司法催收
网络催收
M3催收",经验不限,高中,宁波·海曙·鼓楼,上海迪扬信息科技有限公司,"民营
         
          1000-9999人
         
          银行"
项目管理（年薪9-12万）,6000-8000元·13薪,,1-3年,本科,株洲·天元区·马家河街道,湖南潇湘人力资源服务有限公司,"股份制企业
         
          20-99人
         
          人力资源服务"
高级采购工程师,8000-15000元,,3-5年,本科,佛山·三水·云东海,佛山市金银河智能装备股份有限公司,"上市公司
         
          500-999人
         
          专用设备制造"
医疗耗材配送配送专员,4000-6000元,"高温补贴
节日福利",经验不限,学历不限,西安·未央·张家堡,陕西嘉事乾瑞医疗器械有限公司,"上市公司
         
          20-99人
         
          医疗设备/器械"
津市滨海新区石油新村中海油招保安,3000-4000元,,无经验,学历不限,天津·滨海新区·大沽,山东华威保安集团股份有限公司北京分公司,"民营
         
          1000-9999人
         
          专业技术服务"
文旅行政人事经理,5000-7000元,"绩效管理
薪酬福利
HRBP
行政人事主管/经理",3-5年,本科,南昌·进贤·二塘,江西聚仁堂实业发展集团有限公司,"民营
         
          1000-9999人
         
          房地产开发"
底薪8000起急招开车司机,9000-12000元,"C1
驾龄三年以上",3-5年,学历不限,深圳·龙岗·吉华,佛山市晨飞汽车租赁有限公司,"100-299人
         
          汽车智能互联"
接听客服 双休五险一金,5000-7000元·13薪,"售前客服
电话客服
售后客服",经验不限,大专,成都·武侯·桂溪,成都微招网络科技有限公司,"民营
         
          100-299人
         
          人力资源服务"
卡旺卡奶茶店员（安徽就近安排）,4000-8000元,"加班补贴
节日福利",经验不限,大专,合肥·包河·望湖,四川新南泰企业管理咨询有限公司,"民营
         
          300-499人
         
          人力资源服务"
财务管理员,3000-5000元,"财务分析
应收应付
预算
风控
上市企业
集团公司
会计初级职称",1-3年,本科,昆明·呈贡·洛羊,一心堂药业集团股份有限公司,"上市公司
         
          10000人以上
         
          零售/批发"
主管助理（包住+双休）,5000-10000元,"卫生管理
销售管理",经验不限,中专/中技,佛山·禅城·祖庙,佛山市明堂医疗科技有限公司,"民营
         
          20-99人
         
          医疗设备/器械"
无经验要求—接受—7500/月—双休+年假+可预支+带手机】,8000-13000元·13薪,"生产设备
电气设备
机电设备",经验不限,学历不限,蚌埠·五河县,四川沁博企业管理有限公司,"民营
         
          300-499人
         
          电子设备制造"
哈市普工日薪204/天，辅助机器供食宿,6000-7000元,"厂内食堂
恒温车间
做六休一
两班倒
月休四天
日结
组装工",经验不限,学历不限,哈尔滨·平房·兴建,吉林省吉信人力资源有限责任公司,"500-999人
         
          汽车零部件"
外贸业务员,6000-7000元,"欧美区域
迪拜",1-3年,本科,苏州·工业园区,苏州飞行者医疗科技有限公司,"民营
         
          20-99人
         
          医疗设备/器械"
电气设备销售经理,6000-12000元,"企业客户
KA大客户",5-10年,大专,天津·滨海新区·大沽,赛恩思电气技术(天津)有限公司,"股份制企业
         
          20-99人
         
          电子设备制造"
腾讯云智服用户服务专员（游戏）,4000-5000元,"网络客服
电话客服",经验不限,大专,银川·金凤区·北京中路街道,腾讯云智服科技(重庆)有限公司,"1000-9999人
         
          互联网"
招普工/操作工-月入7000（包住-储物柜）,6000-7000元,"体检免费
厂内食堂
包住
做六休一
长白班
月休四天
月结
包装工
组装工
检验员",经验不限,学历不限,东莞·石排镇,东莞市昇达实业投资有限公司,"合资
         
          20-99人
         
          人力资源服务"
理科教师,8000-13000元,线下授课,1-3年,本科,杭州·上城·四季青,沈阳市百时教育培训中心,"民营
         
          1000-9999人
         
          培训/辅导服务"
售前工程师,6000-10000元·14薪,,1-3年,大专,成都·成华·龙潭,北京雷格讯电子股份有限公司,"民营
         
          100-299人
         
          电子/半导体/集成电路"
急招果蔬配送员/日均100单/+可兼职日结可全职/+骑手/超市驻店/配送员/送餐员,7000-8000元·13薪,"家附近3公里配送
提供车住
全职兼职均可
日入500
时间自由
人走账清
保底8000
日结工资
包住
可预支薪水
高温补贴
底薪加提成
节日福利",经验不限,学历不限,湛江·赤坎区·民主街道,团配供应链管理,"股份制企业
         
          10000人以上
         
          货运/物流/仓储"
不销售纯提醒双休客服（8K）+小白+五险一金,8000-13000元,"电话催收
司法催收
网络催收
M3催收",经验不限,高中,宁波·海曙·鼓楼,上海迪扬信息科技有限公司,"民营
         
          1000-9999人
         
          银行"
项目管理（年薪9-12万）,6000-8000元·13薪,,1-3年,本科,株洲·天元区·马家河街道,湖南潇湘人力资源服务有限公司,"股份制企业
         
          20-99人
         
          人力资源服务"
高级采购工程师,8000-15000元,,3-5年,本科,佛山·三水·云东海,佛山市金银河智能装备股份有限公司,"上市公司
         
          500-999人
         
          专用设备制造"
医疗耗材配送配送专员,4000-6000元,"高温补贴
节日福利",经验不限,学历不限,西安·未央·张家堡,陕西嘉事乾瑞医疗器械有限公司,"上市公司
         
          20-99人
         
          医疗设备/器械"
津市滨海新区石油新村中海油招保安,3000-4000元,,无经验,学历不限,天津·滨海新区·大沽,山东华威保安集团股份有限公司北京分公司,"民营
         
          1000-9999人
         
          专业技术服务"
文旅行政人事经理,5000-7000元,"绩效管理
薪酬福利
HRBP
行政人事主管/经理",3-5年,本科,南昌·进贤·二塘,江西聚仁堂实业发展集团有限公司,"民营
         
          1000-9999人
         
          房地产开发"
底薪8000起急招开车司机,9000-12000元,"C1
驾龄三年以上",3-5年,学历不限,深圳·龙岗·吉华,佛山市晨飞汽车租赁有限公司,"100-299人
         
          汽车智能互联"
接听客服 双休五险一金,5000-7000元·13薪,"售前客服
电话客服
售后客服",经验不限,大专,成都·武侯·桂溪,成都微招网络科技有限公司,"民营
         
          100-299人
         
          人力资源服务"
卡旺卡奶茶店员（安徽就近安排）,4000-8000元,"加班补贴
节日福利",经验不限,大专,合肥·包河·望湖,四川新南泰企业管理咨询有限公司,"民营
         
          300-499人
         
          人力资源服务"
财务管理员,3000-5000元,"财务分析
应收应付
预算
风控
上市企业
集团公司
会计初级职称",1-3年,本科,昆明·呈贡·洛羊,一心堂药业集团股份有限公司,"上市公司
         
          10000人以上
         
          零售/批发"
主管助理（包住+双休）,5000-10000元,"卫生管理
销售管理",经验不限,中专/中技,佛山·禅城·祖庙,佛山市明堂医疗科技有限公司,"民营
         
          20-99人
         
          医疗设备/器械"
无经验要求—接受—7500/月—双休+年假+可预支+带手机】,8000-13000元·13薪,"生产设备
电气设备
机电设备",经验不限,学历不限,蚌埠·五河县,四川沁博企业管理有限公司,"民营
         
          300-499人
         
          电子设备制造"
哈市普工日薪204/天，辅助机器供食宿,6000-7000元,"厂内食堂
恒温车间
做六休一
两班倒
月休四天
日结
组装工",经验不限,学历不限,哈尔滨·平房·兴建,吉林省吉信人力资源有限责任公司,"500-999人
         
          汽车零部件"
外贸业务员,6000-7000元,"欧美区域
迪拜",1-3年,本科,苏州·工业园区,苏州飞行者医疗科技有限公司,"民营
         
          20-99人
         
          医疗设备/器械"
电气设备销售经理,6000-12000元,"企业客户
KA大客户",5-10年,大专,天津·滨海新区·大沽,赛恩思电气技术(天津)有限公司,"股份制企业
         
          20-99人
         
          电子设备制造"
腾讯云智服用户服务专员（游戏）,4000-5000元,"网络客服
电话客服",经验不限,大专,银川·金凤区·北京中路街道,腾讯云智服科技(重庆)有限公司,"1000-9999人
         
          互联网"
招普工/操作工-月入7000（包住-储物柜）,6000-7000元,"体检免费
厂内食堂
包住
做六休一
长白班
月休四天
月结
包装工
组装工
检验员",经验不限,学历不限,东莞·石排镇,东莞市昇达实业投资有限公司,"合资
         
          20-99人
         
          人力资源服务"
理科教师,8000-13000元,线下授课,1-3年,本科,杭州·上城·四季青,沈阳市百时教育培训中心,"民营
         
          1000-9999人
         
          培训/辅导服务"
售前工程师,6000-10000元·14薪,,1-3年,大专,成都·成华·龙潭,北京雷格讯电子股份有限公司,"民营
         
          100-299人
         
          电子/半导体/集成电路"
急招果蔬配送员/日均100单/+可兼职日结可全职/+骑手/超市驻店/配送员/送餐员,7000-8000元·13薪,"家附近3公里配送
提供车住
全职兼职均可
日入500
时间自由
人走账清
保底8000
日结工资
包住
可预支薪水
高温补贴
底薪加提成
节日福利",经验不限,学历不限,湛江·赤坎区·民主街道,团配供应链管理,"股份制企业
         
          10000人以上
         
          货运/物流/仓储"
不销售纯提醒双休客服（8K）+小白+五险一金,8000-13000元,"电话催收
司法催收
网络催收
M3催收",经验不限,高中,宁波·海曙·鼓楼,上海迪扬信息科技有限公司,"民营
         
          1000-9999人
         
          银行"
项目管理（年薪9-12万）,6000-8000元·13薪,,1-3年,本科,株洲·天元区·马家河街道,湖南潇湘人力资源服务有限公司,"股份制企业
         
          20-99人
         
          人力资源服务"
高级采购工程师,8000-15000元,,3-5年,本科,佛山·三水·云东海,佛山市金银河智能装备股份有限公司,"上市公司
         
          500-999人
         
          专用设备制造"
医疗耗材配送配送专员,4000-6000元,"高温补贴
节日福利",经验不限,学历不限,西安·未央·张家堡,陕西嘉事乾瑞医疗器械有限公司,"上市公司
         
          20-99人
         
          医疗设备/器械"
津市滨海新区石油新村中海油招保安,3000-4000元,,无经验,学历不限,天津·滨海新区·大沽,山东华威保安集团股份有限公司北京分公司,"民营
         
          1000-9999人
         
          专业技术服务"
文旅行政人事经理,5000-7000元,"绩效管理
薪酬福利
HRBP
行政人事主管/经理",3-5年,本科,南昌·进贤·二塘,江西聚仁堂实业发展集团有限公司,"民营
         
          1000-9999人
         
          房地产开发"
底薪8000起急招开车司机,9000-12000元,"C1
驾龄三年以上",3-5年,学历不限,深圳·龙岗·吉华,佛山市晨飞汽车租赁有限公司,"100-299人
         
          汽车智能互联"
接听客服 双休五险一金,5000-7000元·13薪,"售前客服
电话客服
售后客服",经验不限,大专,成都·武侯·桂溪,成都微招网络科技有限公司,"民营
         
          100-299人
         
          人力资源服务"
卡旺卡奶茶店员（安徽就近安排）,4000-8000元,"加班补贴
节日福利",经验不限,大专,合肥·包河·望湖,四川新南泰企业管理咨询有限公司,"民营
         
          300-499人
         
          人力资源服务"
财务管理员,3000-5000元,"财务分析
应收应付
预算
风控
上市企业
集团公司
会计初级职称",1-3年,本科,昆明·呈贡·洛羊,一心堂药业集团股份有限公司,"上市公司
         
          10000人以上
         
          零售/批发"
主管助理（包住+双休）,5000-10000元,"卫生管理
销售管理",经验不限,中专/中技,佛山·禅城·祖庙,佛山市明堂医疗科技有限公司,"民营
         
          20-99人
         
          医疗设备/器械"
无经验要求—接受—7500/月—双休+年假+可预支+带手机】,8000-13000元·13薪,"生产设备
电气设备
机电设备",经验不限,学历不限,蚌埠·五河县,四川沁博企业管理有限公司,"民营
         
          300-499人
         
          电子设备制造"
哈市普工日薪204/天，辅助机器供食宿,6000-7000元,"厂内食堂
恒温车间
做六休一
两班倒
月休四天
日结
组装工",经验不限,学历不限,哈尔滨·平房·兴建,吉林省吉信人力资源有限责任公司,"500-999人
         
          汽车零部件"
外贸业务员,6000-7000元,"欧美区域
迪拜",1-3年,本科,苏州·工业园区,苏州飞行者医疗科技有限公司,"民营
         
          20-99人
         
          医疗设备/器械"
电气设备销售经理,6000-12000元,"企业客户
KA大客户",5-10年,大专,天津·滨海新区·大沽,赛恩思电气技术(天津)有限公司,"股份制企业
         
          20-99人
         
          电子设备制造"
腾讯云智服用户服务专员（游戏）,4000-5000元,"网络客服
电话客服",经验不限,大专,银川·金凤区·北京中路街道,腾讯云智服科技(重庆)有限公司,"1000-9999人
         
          互联网"
招普工/操作工-月入7000（包住-储物柜）,6000-7000元,"体检免费
厂内食堂
包住
做六休一
长白班
月休四天
月结
包装工
组装工
检验员",经验不限,学历不限,东莞·石排镇,东莞市昇达实业投资有限公司,"合资
         
          20-99人
         
          人力资源服务"
理科教师,8000-13000元,线下授课,1-3年,本科,杭州·上城·四季青,沈阳市百时教育培训中心,"民营
         
          1000-9999人
         
          培训/辅导服务"
售前工程师,6000-10000元·14薪,,1-3年,大专,成都·成华·龙潭,北京雷格讯电子股份有限公司,"民营
         
          100-299人
         
          电子/半导体/集成电路"
急招果蔬配送员/日均100单/+可兼职日结可全职/+骑手/超市驻店/配送员/送餐员,7000-8000元·13薪,"家附近3公里配送
提供车住
全职兼职均可
日入500
时间自由
人走账清
保底8000
日结工资
包住
可预支薪水
高温补贴
底薪加提成
节日福利",经验不限,学历不限,湛江·赤坎区·民主街道,团配供应链管理,"股份制企业
         
          10000人以上
         
          货运/物流/仓储"
不销售纯提醒双休客服（8K）+小白+五险一金,8000-13000元,"电话催收
司法催收
网络催收
M3催收",经验不限,高中,宁波·海曙·鼓楼,上海迪扬信息科技有限公司,"民营
         
          1000-9999人
         
          银行"
项目管理（年薪9-12万）,6000-8000元·13薪,,1-3年,本科,株洲·天元区·马家河街道,湖南潇湘人力资源服务有限公司,"股份制企业
         
          20-99人
         
          人力资源服务"
高级采购工程师,8000-15000元,,3-5年,本科,佛山·三水·云东海,佛山市金银河智能装备股份有限公司,"上市公司
         
          500-999人
         
          专用设备制造"
医疗耗材配送配送专员,4000-6000元,"高温补贴
节日福利",经验不限,学历不限,西安·未央·张家堡,陕西嘉事乾瑞医疗器械有限公司,"上市公司
         
          20-99人
         
          医疗设备/器械"
津市滨海新区石油新村中海油招保安,3000-4000元,,无经验,学历不限,天津·滨海新区·大沽,山东华威保安集团股份有限公司北京分公司,"民营
         
          1000-9999人
         
          专业技术服务"
文旅行政人事经理,5000-7000元,"绩效管理
薪酬福利
HRBP
行政人事主管/经理",3-5年,本科,南昌·进贤·二塘,江西聚仁堂实业发展集团有限公司,"民营
         
          1000-9999人
         
          房地产开发"
底薪8000起急招开车司机,9000-12000元,"C1
驾龄三年以上",3-5年,学历不限,深圳·龙岗·吉华,佛山市晨飞汽车租赁有限公司,"100-299人
         
          汽车智能互联"
接听客服 双休五险一金,5000-7000元·13薪,"售前客服
电话客服
售后客服",经验不限,大专,成都·武侯·桂溪,成都微招网络科技有限公司,"民营
         
          100-299人
         
          人力资源服务"
卡旺卡奶茶店员（安徽就近安排）,4000-8000元,"加班补贴
节日福利",经验不限,大专,合肥·包河·望湖,四川新南泰企业管理咨询有限公司,"民营
         
          300-499人
         
          人力资源服务"
财务管理员,3000-5000元,"财务分析
应收应付
预算
风控
上市企业
集团公司
会计初级职称",1-3年,本科,昆明·呈贡·洛羊,一心堂药业集团股份有限公司,"上市公司
         
          10000人以上
         
          零售/批发"
主管助理（包住+双休）,5000-10000元,"卫生管理
销售管理",经验不限,中专/中技,佛山·禅城·祖庙,佛山市明堂医疗科技有限公司,"民营
         
          20-99人
         
          医疗设备/器械"
无经验要求—接受—7500/月—双休+年假+可预支+带手机】,8000-13000元·13薪,"生产设备
电气设备
机电设备",经验不限,学历不限,蚌埠·五河县,四川沁博企业管理有限公司,"民营
         
          300-499人
         
          电子设备制造"
哈市普工日薪204/天，辅助机器供食宿,6000-7000元,"厂内食堂
恒温车间
做六休一
两班倒
月休四天
日结
组装工",经验不限,学历不限,哈尔滨·平房·兴建,吉林省吉信人力资源有限责任公司,"500-999人
         
          汽车零部件"
外贸业务员,6000-7000元,"欧美区域
迪拜",1-3年,本科,苏州·工业园区,苏州飞行者医疗科技有限公司,"民营
         
          20-99人
         
          医疗设备/器械"
电气设备销售经理,6000-12000元,"企业客户
KA大客户",5-10年,大专,天津·滨海新区·大沽,赛恩思电气技术(天津)有限公司,"股份制企业
         
          20-99人
         
          电子设备制造"
腾讯云智服用户服务专员（游戏）,4000-5000元,"网络客服
电话客服",经验不限,大专,银川·金凤区·北京中路街道,腾讯云智服科技(重庆)有限公司,"1000-9999人
         
          互联网"
招普工/操作工-月入7000（包住-储物柜）,6000-7000元,"体检免费
厂内食堂
包住
做六休一
长白班
月休四天
月结
包装工
组装工
检验员",经验不限,学历不限,东莞·石排镇,东莞市昇达实业投资有限公司,"合资
         
          20-99人
         
          人力资源服务"
理科教师,8000-13000元,线下授课,1-3年,本科,杭州·上城·四季青,沈阳市百时教育培训中心,"民营
         
          1000-9999人
         
          培训/辅导服务"
售前工程师,6000-10000元·14薪,,1-3年,大专,成都·成华·龙潭,北京雷格讯电子股份有限公司,"民营
         
          100-299人
         
          电子/半导体/集成电路"
